1.11066,2.46726,3.23020,5.44395,6.81476,5.33537,7.93890,7.28041,9.59794,3.86111,7.77324,6.34332,6.49396,6.53877,6.96517,10.43901,11.85741,9.78661,7.59036,10.18228,9.49208,10.90508,10.57426,12.82534,9.60905,6.81230,5.46594,6.56533,3.47677,4.85514,7.59651,3.76024,3.18889,5.42597,2.64041,2.81036,2.63248,2.86635,2.84575,2.64921,2.44894,1.39892,1.84379,2.08044
21.91508,13.25915,18.76646,25.55937,28.36564,35.88774,41.67190,39.57664,52.99929,55.44344,59.45304,93.74134,104.92303,88.25418,106.70554,122.77643,97.20860,113.60763,97.46594,69.84780,64.54290,41.16943,31.65597,45.88337,50.07096,33.01003,54.83818,61.15780,72.84632,80.62196,96.78851,113.53822,86.27702,61.31373,66.83515,53.65202,72.82787,63.78598,63.40988,63.91650,66.26339,75.69204,51.74184,66.89738
17.16551,13.08027,19.61860,27.03761,32.78146,39.79146,53.26260,49.92472,60.31062,60.24203,68.53513,68.80229,86.40099,70.16450,68.07772,59.76500,61.72718,75.51942,61.95146,54.15856,45.13500,35.67435,30.91451,43.91716,43.78571,40.36467,45.04004,40.69028,41.51905,39.71958,37.15459,32.52240,26.73158,27.82740,29.60342,26.16065,29.60513,28.79991,25.69392,23.52197,27.24641,18.11554,18.85831,12.73415
4.69360,3.95441,5.50620,6.63218,8.65052,8.42646,12.76957,14.90567,24.90980,29.28671,36.36989,63.68625,50.68121,49.07961,60.43295,54.02173,39.47403,21.52642,19.90688,22.16953,20.19960,22.78360,23.06688,37.75868,45.75110,31.52375,30.31769,31.08710,27.17907,26.44409,32.79239,24.01915,20.92754,21.20867,19.15181,15.28155,16.37855,17.54788,16.07147,13.61835,16.81602,17.38264,17.37772,23.52534
3.84770,3.71653,4.33527,5.13703,6.37286,5.35425,8.72960,7.90109,14.19717,24.14889,27.35596,49.06346,31.59349,29.43396,25.29288,31.10935,22.65559,19.27528,26.32908,25.03854,12.94623,21.07518,13.99113,20.49025,13.50281,14.51675,13.63013,11.66800,10.41695,10.31562,10.11485,6.99248,5.54789,8.65999,6.51768,7.60288,8.06911,10.25430,13.65734,18.30667,19.77739,18.42389,15.30324,9.90016
0.87056,2.16210,1.48727,2.22709,3.50925,1.83068,4.67454,4.64266,7.97206,7.83376,11.03533,11.83345,11.04419,9.40070,11.53957,14.40098,15.30305,17.94272,17.24864,23.44070,30.95037,26.11275,31.10005,26.65272,21.00333,18.25325,15.34080,4.95836,3.54219,2.65869,4.48737,2.43609,1.26242,5.37437,1.86110,2.78445,1.86477,3.44305,1.90541,4.05906,4.29678,3.48004,2.17396,3.51901
15.36370,9.50086,10.17778,12.29840,12.83724,13.57303,11.51352,9.66568,13.02626,11.53506,13.52529,23.01970,18.74050,17.46539,24.62024,38.35950,37.64326,42.48281,38.32750,32.36944,27.16574,25.87742,23.03846,31.14311,27.52737,36.35067,24.13865,34.11558,28.75693,28.90142,23.63441,21.40100,16.91328,23.80813,24.28629,24.70537,23.01820,26.51122,30.01482,34.57489,37.08046,35.80054,35.78426,48.35217
1.80407,2.68907,2.24722,3.42170,5.60647,4.66455,8.68296,9.04471,12.74774,11.89369,17.47450,21.83904,20.16411,19.19625,23.20961,23.11094,23.26297,12.29175,10.80070,16.00267,8.22350,11.05855,6.92697,13.89307,15.18709,19.78123,12.85686,35.23870,25.37087,22.66810,19.25606,9.46610,8.92645,7.14651,7.17997,3.90584,5.19177,5.77510,5.93027,4.36337,4.94044,4.30863,3.16873,5.80430
1.80907,2.84660,3.89454,6.04831,8.52155,7.73048,13.25951,13.00444,18.04575,21.24765,23.36095,31.03422,29.30151,28.76917,34.74415,45.40625,41.75673,48.46561,48.61235,48.99543,45.46363,47.71312,42.41379,45.73625,38.70329,39.24416,37.91862,31.58322,24.97508,23.08679,22.88511,17.14246,15.06279,19.10084,18.61350,17.19206,17.73653,20.83118,19.56005,20.81076,21.94073,22.49217,18.05435,23.44805
2.00241,2.54143,2.15598,3.06105,4.63879,3.33848,6.04276,5.41119,8.24204,7.43167,10.44602,6.13377,7.98877,7.08369,6.81432,13.30831,13.20197,18.26435,15.17744,16.36843,13.92666,9.85467,7.68143,8.74752,5.02304,5.61312,5.34329,8.57985,7.77858,11.45432,15.23988,18.92654,19.67402,15.33573,17.41061,14.07367,19.52074,16.08467,14.84385,11.54939,17.13040,9.81264,9.20884,3.85889
