3.55382,1.19529,0.30697,0.95045,1.07863,1.20259,7.42157,1.13276,0.48668,0.62655,0.89353,0.09848,2.39997,0.20147,0.55169,0.17943,0.24441,1.25423,5.33592,5.93108,5.06076,6.51341,27.30003,26.72597,32.69958,30.18102,29.72219,27.01112,31.05247,28.96235,36.96844,36.11353,44.94460,34.11396,25.04214,31.46173,33.65591,15.91760,26.52400,24.01750,23.10139
96.13544,62.44758,86.66642,111.89242,299.66574,208.91882,216.50575,201.94336,220.49110,217.24297,129.73779,120.00494,74.89407,84.18079,85.98695,95.14807,64.92926,67.68208,47.94129,57.67752,53.12643,52.94497,69.97541,66.40723,71.17038,65.62624,57.68492,38.99950,37.17617,36.17110,37.20797,30.54866,30.16978,26.02709,23.32664,25.40374,27.31867,18.16896,28.05533,29.50892,39.18833
20.99414,23.16851,27.09697,23.44814,26.86895,27.05301,31.25477,26.17073,23.72004,24.91375,17.87782,14.87249,13.53233,12.71418,12.58633,14.97755,8.60396,9.09537,5.50722,7.11481,5.51449,3.77720,6.05451,5.18528,6.49451,5.18454,6.87396,6.04335,6.76430,7.48901,8.78748,8.63231,6.81812,17.04598,5.61013,5.99179,5.60900,2.16674,4.58279,4.75540,11.64479
112.21457,100.98770,131.17128,128.83157,229.87033,176.02742,158.48235,149.25288,111.36234,135.47765,75.90275,75.70577,58.58078,46.31157,56.90852,63.04323,50.78912,57.19739,30.99594,38.59703,38.26017,32.53811,33.17883,29.72481,34.90317,30.79753,31.24286,27.45998,27.65841,30.18715,42.72991,40.35539,50.75641,52.67818,30.11484,35.83191,20.93224,8.21777,16.17811,4.41990,3.32911
46.09912,43.34177,53.11925,48.95525,42.06758,55.92265,47.27521,48.84064,39.22387,42.49771,30.43656,32.77364,28.73986,21.21934,26.35649,29.61334,28.31034,28.32944,22.91434,24.49430,21.86746,20.68613,25.92137,28.05122,30.37491,24.57920,22.71988,28.45563,30.37187,27.91640,37.48729,35.46190,40.34016,37.41367,24.81186,26.27131,19.55305,12.83416,22.08391,17.21714,17.27431
51.67882,51.33377,62.98915,52.04748,61.23692,63.98832,53.87499,52.09735,38.36863,45.88133,28.15935,22.45016,15.69309,13.22698,17.66570,18.79686,20.28965,19.51340,15.13614,18.68719,18.81920,19.93556,24.07669,23.59633,21.91101,20.34761,20.92424,13.49592,14.75092,12.21084,13.17746,5.44706,3.05939,11.00209,2.69342,6.18268,3.35058,0.93001,2.68135,1.61271,9.44367
2140.12012,1965.33521,2312.90894,1870.86719,1372.18018,2081.99780,1503.97266,1618.48364,1323.12500,1519.86389,1123.37817,953.05048,768.76208,608.32477,743.05475,833.67249,729.16754,790.69629,524.84503,647.54871,632.10162,632.46704,846.41931,837.52515,868.98010,794.61664,776.53448,768.90112,778.74219,667.52069,803.65570,424.18536,266.67819,184.53094,320.14053,357.07220,265.76804,134.64207,199.20386,140.68163,56.36511
193.08617,190.64130,245.40569,243.46266,418.04538,326.91275,335.69269,363.44110,355.22000,338.23636,319.23550,232.35542,292.99164,135.81909,211.79030,182.12897,172.45818,170.16133,109.79575,135.85231,131.82179,128.35518,159.06364,159.11447,170.88583,152.32913,147.97046,136.46130,133.80359,123.59822,160.26968,123.31988,98.32628,96.87920,78.46954,99.33407,52.53156,22.11091,45.55112,12.16560,4.78369
67.92944,65.69389,77.62080,72.54176,68.79855,78.94705,68.14393,63.72503,48.95842,57.10721,32.42634,32.21159,26.40174,20.60588,23.61672,26.14967,24.92335,22.90574,18.15010,21.24836,20.95098,20.47159,38.92139,38.95885,36.81212,39.97371,42.82840,36.77523,38.78580,31.37808,35.97246,14.93019,9.65572,19.40079,17.50216,22.19370,31.06317,14.62625,30.62140,38.08128,52.09220
100.58766,97.53907,125.55602,110.39587,131.70808,129.86446,111.16418,108.99314,64.97089,82.74319,43.43796,39.97229,28.15085,26.25154,33.14828,44.53419,45.23763,39.89489,34.86179,43.42113,38.56049,39.70466,63.31137,58.26527,63.38604,65.47131,61.42576,53.41508,51.67924,38.77521,44.95568,19.86508,12.50470,7.90055,10.65337,16.29254,10.67545,2.52376,7.65752,4.27672,9.07411
58.39101,56.40399,66.63493,48.97967,44.48457,62.11449,64.11454,63.95554,58.84356,55.29221,45.32130,42.55857,38.41486,22.83869,29.96183,31.93542,26.71011,26.31228,12.74492,15.47235,11.88339,12.49787,23.00096,20.47884,18.69188,20.15484,19.48667,18.79453,15.07973,14.41517,15.93602,12.16081,10.67851,14.67022,7.15014,10.07589,6.54412,2.27371,7.12063,6.30747,15.53454
38.92078,23.47993,32.38154,31.75329,86.55615,62.76266,63.22885,56.94510,56.98675,59.75478,38.70338,34.53739,24.98366,29.57463,27.91382,33.45589,26.23244,22.91591,22.96702,26.00006,20.88933,19.53433,34.48952,35.73532,33.93813,29.70264,33.77418,20.06948,23.38083,20.14768,23.54163,27.32274,41.70284,32.03571,22.13336,27.64333,25.26864,6.25364,10.65978,8.45124,28.29749
