2.92167,2.72079,5.99195,6.90996,9.38982,8.00086,9.87533,5.44975,10.56185,9.94091,11.36887,11.38715,12.74308,13.68357,12.09269,13.55951,12.28406,10.43634,7.06716,5.41960,9.77672,8.55553,6.35467,6.09050,8.68729,6.37067,7.88343,6.40857,9.73426,7.43720,9.79740,8.31328,6.33955,7.94109,7.21124,6.21743,4.73435,4.42175,5.40174,5.22708
5.60934,6.02060,13.53447,17.18419,20.64089,24.53861,23.03303,22.89410,27.30512,24.04710,24.54770,25.64927,19.63954,17.81568,15.51403,15.87281,12.93043,15.17227,13.56359,14.36085,16.05339,17.21309,15.86603,13.97574,15.93048,14.25172,14.41500,14.33270,15.23235,13.88525,11.75741,11.67122,13.07696,11.85790,10.06910,9.95667,8.81841,9.54473,9.44969,9.63144
5.27632,5.74369,12.22915,13.55998,14.84724,15.47346,16.54465,14.40560,16.64678,14.47440,14.84378,13.64779,10.02801,10.59036,8.49139,11.76950,10.06907,12.06311,9.75531,8.05873,12.35397,11.45094,7.79415,8.83736,8.41164,7.32484,10.39496,7.37002,11.29392,8.75428,8.58795,9.05954,7.93613,7.91077,7.15111,5.88958,4.92848,4.99950,5.70633,5.77738
4.94238,5.42663,10.67157,14.21963,16.34012,20.67569,18.77583,16.75925,18.60869,16.92820,17.09194,16.62009,13.63952,15.83408,12.08874,14.42325,12.53305,12.35780,10.94159,9.64321,13.35625,11.12121,9.25860,8.56760,11.17685,8.79417,10.97074,7.97094,11.16472,8.00066,10.06040,8.05626,8.29483,9.47344,8.40524,6.97827,7.22289,8.88023,9.58711,11.22884
3.56163,3.44207,6.58656,8.46382,10.78953,10.64941,10.73554,7.20457,11.84776,11.29659,15.15339,17.63557,20.38102,22.58199,19.56872,19.93569,19.38031,15.28899,10.50145,7.92543,10.77171,9.58355,8.30816,7.74636,9.54253,7.92200,8.45329,7.77364,9.31610,7.86704,7.78279,7.57995,6.94505,8.16342,8.72993,7.07530,6.68497,6.52673,8.97715,7.89579
4.27998,4.37061,11.45789,13.48885,15.05578,15.95277,16.24285,15.06253,18.17652,17.44615,20.40796,23.01510,21.35268,20.57557,16.33179,17.52454,13.25838,12.96039,9.23244,9.13736,10.82151,10.97803,8.94203,8.56161,10.40382,9.46617,6.88380,7.31044,8.04380,5.79933,4.56744,3.79547,2.54510,3.66879,4.64665,3.36950,3.13348,3.12871,5.15230,5.03570
5.64660,5.72763,10.94430,13.89095,19.37791,23.71863,24.20890,22.21212,27.16404,23.07420,27.06369,32.09415,32.90454,31.48406,28.78040,28.41150,24.79557,21.99368,19.39302,16.30649,17.87934,16.67108,15.77116,12.89403,16.60579,14.83176,15.07293,14.41993,15.19558,12.52965,13.23505,11.35010,11.45381,10.79682,11.38317,10.27773,7.56790,7.52455,8.08225,8.48157
4.33866,4.32106,9.01893,10.24214,12.97072,12.02098,14.99949,12.44801,17.23295,14.69836,15.22374,15.36910,13.98330,15.92244,14.98540,16.60566,15.38481,14.12221,12.75119,9.67764,14.75673,13.01450,11.38030,9.49257,11.57302,9.06601,7.42380,7.85309,9.27747,7.38586,7.87134,6.60544,5.28730,5.52590,6.25325,5.65245,4.54374,4.12701,5.28709,5.41039
3.46307,3.29750,6.86094,8.15221,12.14689,12.33381,15.62032,12.88781,18.46901,16.06811,17.41487,17.18775,12.10826,12.73649,11.87520,14.63999,14.62532,13.43479,12.85099,8.91628,15.86974,15.92591,14.00952,14.97849,17.07990,17.08901,17.72474,17.75339,19.05938,17.89522,16.28552,14.28393,12.61826,11.09617,11.47822,11.16417,8.81585,8.95879,7.66869,6.39500
5.47077,5.32155,8.84226,11.88620,16.31638,16.37934,16.49655,14.61567,19.49405,16.10081,18.35318,20.72662,20.13030,19.01035,19.09543,19.30285,18.49138,16.11478,16.07305,12.59524,18.43601,21.09000,18.42923,16.44176,21.25014,19.21881,17.59250,16.35776,17.72383,16.96053,19.88011,18.63562,16.30291,19.18060,21.01671,18.43324,18.65548,16.84404,16.77794,14.45684
