0.04326,0.07430,0.01250,0.00000,0.14432,0.00000,0.00000,0.00000,0.00000,0.00000,0.07553,0.15634,0.00000,0.00000,0.00000,0.04681,0.00000,6.31766,11.44233,13.57864,23.70772,25.62886,32.39759,34.87879,34.17035,30.55907,24.05396,28.30189,25.27788,28.36752,29.38224,41.43386,39.55453,36.09137,47.82862,50.09594,44.98707
89.31724,73.50877,132.08842,205.90875,185.04387,222.01878,198.94357,207.88914,188.21217,169.06328,107.33635,107.78379,78.11602,80.59959,59.27235,66.14281,47.56607,59.66342,61.14492,63.15960,65.97630,68.25625,58.01048,57.75079,44.06939,37.12374,28.25812,29.26725,29.53250,27.94501,26.74475,32.54166,29.68342,34.59861,43.93653,44.40701,45.35609
19.93643,21.86866,23.52793,21.80181,22.94731,21.49800,21.61373,25.22139,19.34575,21.19055,18.01332,16.18232,12.33714,11.65035,10.82267,8.96232,5.34944,3.16887,4.64962,3.52682,3.00261,2.59281,4.79434,5.89298,4.96249,5.76921,5.45016,7.18717,8.46017,8.80264,6.13842,6.01772,7.22369,6.27671,6.35546,5.36405,7.34272
111.50581,124.37032,167.50586,148.50615,157.25584,167.64474,130.49815,138.30347,107.26059,101.77724,74.73448,79.57352,61.37960,68.63548,50.96481,57.29281,41.97235,38.12119,35.21257,30.27890,25.46577,21.24689,23.10642,25.18174,23.91319,29.97273,24.74986,28.98868,36.74680,41.47112,34.82245,42.22514,53.81305,43.18952,42.15277,27.10568,28.78459
42.92700,54.32308,50.08244,40.20062,45.48884,40.74059,38.66993,45.87700,33.29345,36.67067,32.09207,35.77206,32.22801,35.40165,30.61739,33.10121,30.17912,27.07238,23.44903,22.67637,20.89221,20.06474,25.93744,21.39964,24.93009,26.31206,26.88046,32.34300,34.81805,30.39009,32.20087,36.78056,36.88511,33.30662,37.30757,30.78025,33.46461
53.29308,55.55202,61.90565,48.55288,55.03382,54.16628,44.04874,46.78006,34.22948,33.37608,24.80779,21.09772,15.71621,18.40139,16.02091,23.91378,22.67347,25.44604,21.69263,20.55787,18.63940,18.23007,17.81489,18.89673,14.97094,15.65619,13.36876,11.71812,7.03024,9.76110,4.36834,5.28676,4.49575,3.69228,5.01234,2.84952,1.76976
2179.57373,1898.40479,1943.37170,1554.71143,1675.50415,1686.11304,1535.85864,1587.25793,1252.29309,1388.53418,1064.26965,1021.91766,850.56104,929.45752,892.87402,874.25659,800.11920,777.17181,727.84644,736.82916,752.23920,657.22913,819.45691,779.14081,757.26245,825.16443,700.22937,724.23169,697.33881,608.39856,544.74121,504.79108,446.18335,385.08224,377.61353,293.08585,272.99081
211.44553,233.42842,318.49661,270.75891,296.78629,303.72864,415.69608,440.85721,312.80270,398.21118,272.45169,319.23715,241.25554,195.03207,172.74733,183.18872,147.74174,155.81367,156.81891,146.79085,143.64154,132.30618,145.01268,142.31236,131.06531,128.72209,116.81516,142.51805,143.51869,141.92033,121.79330,122.32726,136.73822,105.03185,81.90406,53.77715,53.60497
69.69691,72.16799,70.79140,61.54832,61.34750,62.15261,51.78864,59.65335,46.45105,43.87720,31.56568,32.72651,26.19464,25.60729,21.14537,24.02535,23.01296,26.68711,24.53272,24.85989,28.82981,30.02367,39.60606,43.81010,39.52964,40.14257,37.81086,32.13951,24.35414,27.39042,18.13284,19.47922,21.49880,20.58408,40.58608,41.86182,58.56356
100.73518,121.37685,141.67511,103.33216,116.88605,101.36735,74.11893,92.34164,58.00962,47.53305,48.02429,45.60923,38.74652,42.80651,39.05065,57.32354,45.76770,51.05468,46.94174,48.85776,51.67333,49.43078,62.09900,52.43972,51.77599,50.14680,44.60680,41.11213,32.38100,27.02947,24.27640,20.29911,16.96481,12.51970,12.06302,7.63224,6.53334
53.04285,50.46223,53.28377,49.31625,46.94365,61.96859,60.96336,65.64375,52.01284,59.12912,41.17037,42.41313,27.76857,27.44974,18.52604,17.22318,13.70497,14.70045,12.86343,14.75924,18.42814,18.36007,19.16591,18.92189,14.94473,15.71775,10.54626,13.55965,13.71300,13.78612,11.07494,8.76106,10.27605,9.91090,8.09714,7.67837,9.86070
29.64740,31.50767,47.55587,55.70297,59.32302,58.79846,53.47908,50.65196,44.42414,46.30021,37.49879,36.93568,29.72786,27.05503,26.45097,33.56763,29.74237,29.80899,25.41645,27.01694,29.09909,31.72047,30.19543,31.78724,26.73494,24.37826,18.56997,23.31108,18.03872,21.41152,27.70115,30.64277,31.95585,24.23962,17.55234,35.38335,28.37163
0.04274,0.07072,0.01250,0.00000,0.14470,0.00000,0.00000,0.00000,0.00000,0.00000,0.07552,0.15740,0.00000,0.00000,0.00000,0.03504,0.00000,19.14301,34.67486,44.17363,81.99545,88.70477,117.79504,124.20662,123.94033,106.47652,112.15839,106.30661,88.45293,89.75670,97.38035,120.50481,111.16848,86.27306,93.13970,94.40190,72.41131
47.86879,51.16123,49.18932,59.27486,63.36280,60.46329,51.39004,64.52649,63.85135,68.96654,60.49429,51.88887,45.84698,41.29743,37.37223,28.47976,19.91053,14.36809,14.37939,15.67004,19.18292,16.36503,13.28349,12.45549,11.13080,8.48826,7.82458,10.46609,13.41450,14.27239,12.94246,11.67427,12.25240,10.69045,10.07140,9.21645,9.59663
