3.00000,3.28571,3.57143,3.71429,4.00000,3.85714,3.14286,5.28571,6.28571,6.71429,6.57143,6.14286,6.00000,6.28571,4.14286,2.85714,2.28571,2.42857,2.42857,2.71429,3.00000,2.71429,2.71429,2.85714
79.00000,77.71429,89.00000,81.71429,86.57143,73.00000,77.57143,70.71429,66.14286,53.00000,61.71429,64.00000,55.00000,56.28571,72.57143,89.14286,89.85714,91.14286,93.28571,89.71429,85.71429,69.28571,58.71429,60.14286
58.42857,54.14286,56.42857,59.57143,60.28571,56.00000,54.28571,49.00000,51.14286,52.14286,50.57143,48.85714,51.14286,49.42857,48.14286,48.71429,44.71429,40.14286,38.57143,34.00000,36.71429,33.42857,29.14286,28.57143
43.85714,41.14286,37.71429,33.71429,27.57143,26.85714,28.28571,31.42857,27.28571,32.57143,32.85714,37.14286,38.14286,33.85714,28.28571,31.57143,29.57143,31.28571,28.57143,22.85714,22.00000,19.85714,17.42857,16.00000
16.14286,22.57143,20.00000,12.42857,15.28571,15.28571,18.57143,18.57143,15.57143,17.28571,16.28571,15.42857,15.57143,14.00000,13.42857,11.00000,9.14286,7.85714,6.00000,6.42857,6.71429,7.28571,9.42857,13.00000
6.00000,5.71429,5.85714,7.85714,12.00000,10.71429,16.14286,17.57143,19.42857,22.57143,20.57143,16.57143,16.28571,10.00000,8.00000,5.42857,1.85714,1.71429,1.28571,0.71429,2.28571,2.57143,2.71429,2.71429
13.42857,17.42857,20.71429,22.85714,25.85714,21.71429,21.71429,21.00000,27.57143,28.42857,28.57143,31.28571,31.42857,34.57143,38.28571,29.57143,27.85714,26.00000,22.00000,25.71429,26.42857,26.14286,26.28571,34.14286
13.57143,13.71429,14.14286,16.57143,13.14286,12.14286,9.85714,10.85714,10.71429,10.14286,12.28571,15.71429,22.57143,22.57143,21.00000,21.85714,21.28571,17.14286,12.71429,8.14286,6.85714,6.42857,4.00000,3.85714
24.71429,30.00000,29.85714,32.00000,35.71429,39.85714,39.28571,41.00000,46.57143,44.57143,45.57143,44.71429,42.42857,41.85714,38.85714,30.42857,31.14286,29.42857,24.28571,20.71429,21.57143,18.71429,22.14286,22.14286
3.85714,5.28571,5.57143,6.00000,8.42857,8.85714,9.14286,7.00000,6.28571,7.00000,7.28571,5.85714,5.28571,4.71429,5.71429,10.57143,9.42857,13.71429,12.28571,16.28571,18.71429,22.57143,17.71429,18.42857
