2.76483,2.94468,2.89497,3.00008,3.33344,3.31835,2.73943,4.16708,4.08009,4.76929,4.29631,4.71421,4.17263,4.60042,4.32260
58.36020,41.55938,68.16939,45.25259,64.76791,56.09410,74.49047,60.42683,70.17687,66.89946,71.23576,69.14182,71.20926,73.74782,77.72853
43.76942,35.78257,45.79457,43.45387,50.38594,46.41375,51.22156,50.42505,52.72817,53.12358,54.40020,54.16494,52.67170,52.75019,54.05520
24.53127,23.77895,23.89612,22.25172,22.95369,26.40948,29.00195,33.75390,31.20344,36.11839,32.00666,37.07920,33.42044,35.84104,32.49504
7.05956,8.83333,9.68486,10.65061,12.09487,10.50027,14.08726,14.45968,15.48097,15.96247,15.48295,15.75188,16.03643,14.86889,13.29108
4.00047,3.38905,4.21087,5.05001,7.85823,6.95477,11.47849,9.62575,12.68099,12.07782,12.85357,11.28656,12.10467,10.56668,11.87180
11.82375,10.05616,14.52711,13.45044,15.85814,14.72804,16.82722,15.00151,21.36143,21.00130,22.85592,23.25196,25.14132,25.67006,27.42535
7.17682,11.11174,8.26375,12.45078,9.76357,12.27358,10.26164,12.79279,11.92048,12.80823,14.37149,14.78721,17.34699,15.90181,17.16431
13.41267,18.66782,18.36961,21.85116,23.66808,27.32026,27.43709,30.37760,33.88243,32.96495,35.52660,35.82761,38.17999,36.17748,37.49646
3.47075,3.66709,4.15785,4.05005,5.95304,5.18198,6.13064,5.04188,6.12065,5.38465,6.00098,6.07250,6.31085,5.83363,6.54847
15.00107,12.94516,17.47436,15.85071,17.85896,16.59118,20.39233,20.45969,21.72250,21.07779,22.11476,22.25191,22.52024,22.43534,22.39075
0.88252,1.11122,0.89474,1.05154,0.61930,0.86723,1.18337,1.04151,5.11883,3.30887,5.44581,3.60706,5.20658,3.46726,6.32338
334.51108,335.76910,336.23776,362.97525,367.91745,400.35278,377.24771,383.95236,355.24716,369.21066,352.59454,338.17807,322.08051,328.66718,312.47110
19.41340,13.22326,21.05419,17.75101,21.47794,19.54644,24.95820,22.41785,26.36121,25.46342,26.00343,27.64693,25.89922,26.93699,25.71659
