0.00000,1.18801,1.39038,9.00248,2.53336,3.25444,3.77568,1.36873,0.00000,0.00000,0.00000,0.08074,0.58530,0.67400,0.66886,0.55924,1.01858,1.36585,1.00435,0.59059,3.37150,4.66864,4.42015,3.66989,2.84351,3.33082,3.79017,0.97038,0.07724,0.00000,0.00000,0.00000,0.53677,0.00000,0.06922,0.66129
10.45068,10.93504,17.60659,28.04806,20.09663,28.06493,31.00221,44.48223,48.70576,47.07429,45.04865,102.04641,103.72430,121.54842,99.25918,112.34130,91.36741,98.15683,80.85780,91.91534,74.52077,68.57656,49.99342,57.48813,55.93691,44.96045,49.10642,67.22932,74.54514,78.11983,76.68526,73.46464,79.30776,73.52605,58.81388,52.05742
10.06964,13.37489,15.34504,27.77235,23.37937,34.26826,41.90336,52.57295,50.25578,50.77345,55.18945,61.35519,65.15710,76.74692,64.87563,61.84565,61.90268,61.41036,58.92217,59.27575,48.15223,49.98465,44.20518,43.86263,40.97850,43.44128,43.55360,40.97050,40.60453,34.56990,30.54044,28.17767,28.41915,30.35394,26.13785,25.11051
0.97613,2.02350,2.48936,5.00038,1.70570,4.29685,7.15410,19.33617,24.85264,27.21048,35.60528,42.41831,50.55894,53.24391,46.19584,43.45459,34.68381,30.08385,25.37732,33.29739,36.24184,28.28181,30.20159,31.48135,31.65685,29.15212,32.16177,23.31124,26.76007,21.60516,23.07409,21.25971,16.35732,16.62519,13.54080,13.04606
0.28571,0.14444,0.54855,0.86305,0.16722,1.51030,4.93722,6.56029,11.78160,26.36038,28.24833,24.68254,30.16739,31.77430,31.26801,26.08289,17.31272,15.17828,15.17861,16.85142,15.60299,14.45549,13.49004,11.71355,12.48228,10.45657,10.35173,9.19335,7.44691,4.74542,3.62759,2.17175,2.58411,3.07390,2.67828,8.21231
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.98088,2.05186,1.71672,1.62910,1.75600,5.03733,5.14168,4.66546,3.63253,4.35884,7.01606,11.07637,10.84989,16.38194,18.74329,19.42758,18.20277,15.35296,14.88307,11.25978,7.42706,4.69384,3.25823,0.00000,0.00000,0.00000,0.10936,0.32688,0.32781,1.24057
2.01587,1.86793,4.30906,7.55160,3.22711,5.87936,5.59267,4.79994,3.74826,3.48811,4.99286,20.89788,19.33238,19.65518,19.36655,25.63774,24.27468,25.65769,20.32273,19.79149,17.30042,28.92720,25.70407,22.72155,28.02716,27.38569,30.29797,31.61045,25.76730,19.89712,18.34822,15.25276,20.00060,22.94578,23.32190,23.97063
0.00000,0.00000,0.13449,2.92689,0.75990,1.50575,6.99655,8.76849,8.09786,7.49380,15.07668,15.05262,19.91274,14.77791,12.69371,17.15011,14.84669,12.51864,10.52384,6.86117,7.63413,8.12136,6.73425,10.25646,13.17336,19.53176,19.03830,17.25243,16.70368,16.57181,12.16090,10.08155,5.46177,3.91818,4.30920,2.03560
0.00000,1.36719,1.39924,5.50672,5.27787,7.78940,10.02430,9.87295,17.28665,17.64197,20.99921,20.60531,26.25637,33.47580,32.65602,33.61637,32.05747,36.00076,40.53553,39.85743,38.99507,46.74303,39.07816,37.99873,37.89202,36.86547,37.53329,32.40491,25.75595,22.50784,20.44938,17.20600,15.30139,16.19792,13.46451,19.28939
0.00000,0.00000,0.00000,0.37532,0.19864,0.95918,1.35987,2.03713,1.38816,1.59109,1.52525,0.99102,0.17329,4.21173,3.75339,4.54496,4.55302,6.61376,7.09636,8.20665,4.36130,3.47796,4.19800,3.55102,2.52680,1.12508,1.35349,2.35799,5.63207,7.58897,9.58262,8.55515,15.46132,15.61056,20.01798,15.53823
3.06591,3.50872,3.84526,10.91981,7.22549,12.07641,10.00383,13.73787,14.69647,17.22575,16.95041,25.85957,26.19136,25.12116,24.77569,26.58327,23.37435,22.96681,17.42569,20.43921,21.92189,22.95426,18.67935,19.65814,20.66677,18.63469,17.51965,16.60429,15.23120,14.61415,13.34035,13.12510,16.34435,13.94074,14.91596,13.44526
0.00000,0.00000,0.00000,1.75967,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.10146,0.00000,0.00000,0.15560,0.00000,9.60329,14.27425,6.93823,8.34976,9.21175,9.12852,9.72081,3.27655,2.17461,3.66443,3.46596,7.05167,4.67862,4.31392,3.19057
197.13019,193.71167,226.24933,359.01404,324.51276,427.62576,501.53036,528.47754,470.18787,456.58514,469.42862,500.00385,618.52350,530.89874,479.65170,471.59534,415.16098,461.54309,464.03201,385.46887,333.82617,304.47427,267.42340,263.67645,221.77441,158.78461,158.43259,158.40059,147.23746,130.43791,111.71750,111.20003,95.03033,85.20071,77.79837,73.29963
2.67748,2.10605,6.31508,16.48282,8.08384,4.95430,8.06888,9.00182,12.60477,12.89486,11.65408,25.86845,30.50742,41.03164,31.54981,29.83921,34.61305,31.70417,27.15439,32.82381,26.50581,29.55904,25.13957,21.17867,21.53493,18.65140,19.28698,13.43839,11.72480,8.76129,8.38137,9.08829,8.04765,10.36227,8.30667,10.36905
14.07665,14.62817,17.71803,22.78650,21.35289,29.59838,32.51578,44.68385,46.09779,51.73231,61.13543,73.03580,79.44964,79.90632,92.78944,114.77624,112.83411,118.68321,135.45494,144.90533,152.74333,149.16003,123.62582,125.03939,121.55452,114.74860,109.87599,101.23409,92.76163,83.65913,75.37705,73.55981,78.86012,82.52092,89.12253,89.17712
0.57777,8.52358,11.94314,34.47223,27.10063,33.98469,39.43867,45.32935,44.62742,50.86436,59.20033,81.27479,87.12029,90.44225,82.54773,81.32275,71.94596,70.87392,68.25385,72.55685,80.02084,87.49456,75.00755,70.71809,71.21282,66.68202,65.02589,52.14742,46.11857,50.31550,46.43726,50.01587,48.71802,47.07168,57.68339,56.69278
152.63638,147.97566,239.46150,400.30084,331.87042,353.29395,444.83377,481.99179,468.77722,444.54865,488.36420,516.84723,563.98944,526.65973,520.97876,525.53577,428.48190,422.39154,416.26135,403.49472,381.18478,332.73203,266.08545,260.45956,231.88887,214.47058,201.89107,169.28264,158.35922,144.23503,158.25516,163.66626,180.50127,182.67278,211.89909,208.71274
0.11612,0.00000,1.75770,5.03543,2.95606,1.69066,8.57253,7.19195,7.23951,8.57582,8.75565,9.03480,10.95809,8.19811,7.39801,5.62967,5.37286,4.26917,3.65080,6.45282,6.00195,6.81466,6.24209,8.32773,11.40474,9.78383,8.10084,10.67850,9.87092,8.91714,7.80920,7.80121,10.04186,9.88825,12.67925,13.68771
0.72512,1.60400,1.45006,3.37312,0.97298,0.17188,0.08667,0.12729,0.15108,0.39282,2.08140,2.33892,2.47241,2.59534,2.64748,2.92283,3.86754,3.50527,3.27498,4.64666,4.35317,3.23017,3.30128,2.35120,3.77159,2.76478,2.68947,2.69530,2.85210,1.60747,1.71531,1.70984,3.53668,3.44551,4.35521,4.05224
0.00000,0.00000,0.00000,0.12442,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.59361,2.19757,1.17719,1.29348,3.44868,2.78819,4.06461,2.90803,1.99812,2.93639,2.67687,1.64205,1.66649,1.16084,1.14958,1.97113,1.79449,1.81508,1.39223,1.29560,1.00978,1.53516,0.38832,0.55788,1.28303
0.89671,0.44184,1.28908,1.85026,0.00123,0.00000,0.00000,0.00000,0.00000,0.10102,1.43024,1.38829,3.08409,3.18598,2.33026,2.78809,2.49281,7.19694,6.87039,6.08785,5.90112,6.24881,6.41341,7.32225,4.64901,4.52864,4.19318,4.52249,4.32356,2.58661,1.31870,1.13008,2.53589,1.39346,1.40747,1.23613
6.42302,4.57664,6.91684,16.52414,7.29740,5.81993,1.05257,3.98998,4.23083,5.27207,12.81264,10.19647,12.25804,10.24400,7.43464,14.60315,12.32258,11.74707,10.70925,10.15685,9.22447,9.51026,6.10696,6.67311,7.86306,7.28611,8.52573,10.61347,10.94057,9.96922,9.56554,8.22741,8.77663,7.80873,6.22106,6.74318
