0.00000,0.00000,0.00000,0.00000,0.00000,1.43750,3.09091,4.08824,4.88571,5.44444,7.27027,8.02632,8.41026,8.75000,8.95122,9.78571,9.97674,11.97727,13.02222,14.58696,14.91489,15.37500,16.81633,17.88000,19.25490,20.75000
86.96296,87.03571,85.65517,86.53333,84.74194,86.46875,86.24242,86.97059,86.05714,84.30556,84.05405,82.68421,81.58974,80.27500,78.73171,77.76190,76.74419,76.09091,75.33333,75.15217,73.78723,74.14583,74.26531,74.38000,74.11765,75.28846
13.85185,13.96429,13.65517,13.30000,13.06452,12.78125,12.42424,12.11765,12.11429,12.00000,11.89189,11.94737,11.71795,11.55000,11.43902,11.61905,11.83721,11.68182,11.62222,11.36957,11.25532,11.20833,11.24490,11.50000,11.52941,11.36538
78.88889,78.28571,76.96552,77.13333,75.25806,73.37500,71.78788,70.26471,69.48571,68.61111,67.78378,66.97368,65.51282,65.20000,64.34146,63.85714,64.34884,65.11364,64.53333,63.86957,65.48936,64.12500,62.81633,61.56000,60.35294,59.19231
28.37037,28.32143,28.44828,28.63333,28.93548,28.65625,28.84848,28.41176,28.20000,28.41667,29.05405,28.68421,28.56410,28.87500,29.34146,30.02381,30.20930,30.47727,30.62222,31.15217,31.85106,32.14583,32.40816,32.18000,32.29412,32.25000
26.03704,25.92857,26.03448,27.20000,27.54839,27.40625,26.72727,26.38235,26.45714,26.30556,26.13514,26.44737,26.10256,25.52500,25.02439,24.59524,24.18605,24.02273,23.48889,23.17391,22.74468,22.27083,21.89796,21.54000,21.13725,21.05769
1087.29630,1086.25000,1094.13793,1087.50000,1077.45161,1064.00000,1051.09091,1049.64706,1049.40000,1050.50000,1060.94595,1053.31579,1039.15385,1035.50000,1028.41463,1022.02381,1016.74419,1009.65909,997.02222,981.00000,965.82979,956.54167,944.28571,932.38000,919.05882,902.44231
174.62963,176.03571,177.20690,179.93333,178.87097,177.50000,176.72727,176.05882,176.82857,178.16667,178.78378,177.81579,174.15385,172.55000,172.56098,175.71429,176.16279,176.63636,175.02222,172.52174,173.57447,169.95833,166.48980,163.16000,159.96078,156.88462
35.74074,35.50000,35.20690,35.56667,35.83871,35.87500,35.54545,35.23529,36.02857,37.41667,37.59459,38.50000,38.20513,37.67500,37.58537,37.02381,37.20930,37.09091,36.60000,36.13043,36.25532,36.39583,38.69388,40.98000,43.47059,43.19231
51.96296,51.71429,52.00000,55.33333,55.35484,55.34375,54.30303,54.55882,55.57143,57.27778,58.21622,57.28947,56.79487,55.95000,55.60976,55.30952,54.72093,54.34091,53.28889,52.26087,51.23404,50.16667,49.48980,48.94000,48.21569,47.34615
32.96296,32.28571,31.65517,31.06667,30.96774,30.59375,30.00000,30.38235,30.31429,30.52778,30.02703,29.68421,29.10256,28.75000,28.04878,28.40476,28.11628,27.68182,27.33333,26.80435,26.46809,26.16667,25.93878,25.98000,25.86275,25.46154
25.88889,25.78571,25.65517,27.33333,28.29032,28.50000,28.45455,28.11765,29.00000,28.91667,29.18919,29.89474,29.38462,28.70000,28.04878,28.80952,28.46512,28.34091,30.33333,30.73913,30.19149,29.72917,29.59184,30.34000,30.27451,30.36538
0.00000,0.00000,0.00000,0.00000,0.00000,4.03125,9.21212,12.50000,16.54286,22.88889,26.43243,28.26316,29.79487,30.50000,33.87805,35.80952,37.27907,40.47727,43.08889,46.58696,47.46809,47.35417,48.20408,48.34000,48.70588,48.75000
39.48148,38.60714,38.37931,37.76667,37.09677,36.43750,35.96970,35.52941,35.54286,34.88889,34.13514,33.36842,32.76923,32.17500,31.63415,31.88095,31.62791,31.34091,30.97778,30.43478,29.80851,29.39583,29.22449,29.18000,28.90196,28.36538
