1.18903,0.43370,0.71380,0.25344,0.12548,3.18691,0.01913,0.81924,0.28652,7.37983,0.00000,0.00000,0.05924,0.28790,0.03022,0.27260,0.05980,2.64050,3.01126,6.17650,8.58765,14.81956,19.43424,18.86487,32.58650,28.11579,32.39386,26.79251,30.54347,27.11641,34.30918,34.48761,31.52085,28.36254,28.09676
58.39273,47.39907,79.83387,100.29663,121.86934,198.57794,170.14809,213.75438,155.49980,184.11604,200.25850,146.30867,131.35428,90.78595,95.85085,86.66179,44.12445,54.08347,55.70968,60.47625,62.35423,63.98742,72.30199,69.39781,78.91368,49.90887,52.92913,56.65858,43.74147,35.06807,36.35142,31.06370,26.55662,24.38509,27.06662
22.15304,23.29975,24.65348,22.44259,24.22851,27.96464,23.75257,27.28557,23.87382,26.78653,19.12308,18.65789,14.79795,13.67009,11.25065,13.57587,11.16771,8.94024,8.33915,6.49892,6.05458,6.27992,6.49851,6.47484,4.62831,5.71876,5.51154,5.22329,5.60757,5.59208,8.65094,9.07724,8.08971,6.78687,8.95196
98.39069,93.55895,121.99551,112.98474,122.63010,143.64354,148.27132,163.15431,134.31319,73.31899,93.07212,110.91221,84.67699,74.04243,78.47357,65.39546,37.58886,43.40759,41.80653,41.66592,33.25425,38.15478,36.86631,37.06393,25.27284,27.80342,28.39286,28.32184,27.28851,29.90953,34.36599,39.44585,43.51365,35.75466,48.62356
49.72822,51.87667,54.03473,46.73093,43.55315,52.47219,44.63854,50.52745,43.87109,36.26838,31.69530,37.93783,30.53339,31.57701,33.83112,32.55154,29.80954,27.47165,27.28048,23.55091,24.90754,27.73236,25.08948,27.54396,25.26066,27.59249,27.14608,24.35865,27.28583,27.57589,29.19228,36.88446,37.72977,25.55102,34.95537
49.38087,55.33692,54.67842,51.03539,51.64336,58.09587,55.42865,59.27126,49.37638,32.46067,30.37657,34.93252,25.06225,23.00857,25.85892,19.52085,13.26566,18.66156,15.39235,17.08285,23.14507,23.60591,24.62106,30.76067,21.58686,16.76475,17.18358,20.85170,13.03054,13.14548,16.03532,10.22053,7.81173,6.84609,5.81894
2348.44385,2258.36865,2223.55200,1973.55676,1888.43835,1739.63086,1840.09424,1782.48438,1522.55615,1051.21826,1148.01721,1273.43872,1041.42126,961.01501,1050.94141,857.73242,668.43787,695.79407,641.27942,728.97797,659.42139,806.96387,798.17438,865.67047,781.40961,844.41162,777.99628,790.36493,767.64001,730.99805,682.94189,670.61884,576.70026,440.76968,460.73926
146.88135,173.37955,223.99849,202.48448,223.65611,261.08093,328.80264,371.75589,292.52927,287.80829,340.44626,304.08829,213.92363,189.11134,202.56813,181.38823,123.59091,160.24571,122.73295,138.34912,134.70001,159.82426,166.91240,171.17458,141.67311,138.99364,136.21318,148.18277,122.58303,116.33295,140.33981,147.68526,149.40622,103.44596,126.46649
74.97791,71.72228,76.69878,69.11293,68.68758,70.65505,64.88016,64.61085,57.04484,34.49538,38.45012,44.38581,32.08443,30.80055,27.14712,25.74016,17.93315,22.89319,19.29610,20.40707,26.58803,30.20948,33.55620,38.96828,33.98550,39.58483,36.88433,46.20958,34.58898,35.77922,37.68238,30.43703,25.81696,19.86783,26.26990
85.99218,112.55822,105.59451,105.25882,101.04681,110.63593,109.80717,117.74557,101.51769,27.04800,47.82173,67.05956,45.95041,42.53931,39.71354,44.74365,36.22284,40.31926,37.65320,35.80663,52.88654,49.43969,65.68376,70.08105,62.76395,56.52123,48.07143,66.88412,47.56760,44.32831,39.84285,34.49965,31.73667,17.38218,18.16730
56.31824,61.23266,56.46627,56.55618,54.37434,62.24400,63.01281,62.03608,52.60088,61.18428,43.81201,53.71720,49.05648,33.97210,39.97765,33.22132,11.98518,15.89796,15.99549,14.04436,16.55820,18.09428,19.25249,20.30190,18.82021,18.75933,17.98570,22.77507,15.60882,12.36045,15.15852,13.64262,13.57042,8.72369,10.77479
15.92332,22.86461,25.83823,32.15475,34.61699,57.13397,53.34943,68.88750,45.77375,45.79643,53.94382,39.87584,39.80930,30.56618,27.56566,33.90257,28.17429,29.98099,27.30718,19.37433,34.89636,29.94701,36.31560,42.52695,34.24318,22.98346,26.09030,30.15592,20.19854,18.70811,29.71173,29.43476,20.38432,21.99666,22.81688
1.18751,0.43371,0.71359,0.25314,0.12450,3.18158,0.01861,0.80867,0.28396,7.37978,0.00000,0.00000,0.05894,0.28753,0.02986,0.27217,0.05944,7.31161,9.06526,17.75689,23.94923,51.07665,68.40649,57.50012,96.15144,110.40649,110.99734,129.20834,109.17333,107.40141,113.10732,115.69328,101.45874,80.32027,87.93695
58.09592,54.62825,54.57114,56.06826,59.18761,70.57831,54.64212,67.28076,62.84842,79.21088,54.32802,55.80486,54.19242,49.87523,38.02277,47.03606,37.30949,26.65716,26.49190,19.72939,19.55186,16.64827,21.34522,17.92004,15.95513,13.71211,13.37519,15.63787,11.54134,8.89999,16.54491,13.42682,13.79066,10.33908,10.49461
1.18764,0.43370,0.71361,0.25318,0.12452,3.18178,0.01862,0.80869,0.28398,7.37981,0.00000,0.00000,0.05895,0.28753,0.02987,0.27217,0.05944,0.61974,1.15638,2.24589,2.47719,9.22773,15.63557,17.87965,28.59977,39.69995,41.66117,31.51744,44.14401,42.03055,46.11071,42.44517,30.28671,25.46894,34.21987
59.77846,64.07959,81.69145,73.84793,79.56701,92.94193,95.26677,108.51511,87.56574,42.87506,71.87362,66.62701,49.41339,41.27019,59.63671,44.17871,36.20565,47.85122,39.58218,47.85197,56.22610,57.29782,58.03744,63.04198,52.07785,35.30624,36.26395,46.82205,29.56183,24.54963,33.72942,29.43925,27.74305,26.39849,27.69232
151.71106,153.97125,147.07898,140.94023,148.73169,98.70765,120.34146,90.11993,89.26934,124.24740,99.88012,113.69712,110.52232,93.12328,81.54102,96.29793,52.35564,46.23352,37.29816,16.94846,20.49162,6.18967,6.45115,0.77592,0.20478,6.61592,11.44874,8.28891,24.21665,28.74853,67.04121,96.42509,98.99298,72.01633,87.58325
120.68932,113.79401,108.68491,105.39738,103.23759,104.62621,96.85730,99.29035,88.46435,86.89790,66.58464,79.50580,72.48402,59.01876,66.99492,54.07732,34.43282,33.59788,34.61235,35.11246,34.31038,36.87745,32.68216,37.39165,34.02765,36.40572,37.07881,34.50176,37.39483,35.43137,42.10770,45.15708,40.25517,34.84691,38.60390
1.18754,0.43370,0.71360,0.25315,0.12451,3.18162,0.01861,0.80867,0.28397,7.37979,0.00000,0.00000,0.05894,0.28753,0.02986,0.27217,0.05944,1.23699,2.01965,5.15102,7.81999,14.28454,21.49827,16.97272,32.59355,34.26331,36.19855,31.21999,38.75568,31.67314,34.85801,32.20328,27.58234,29.47986,28.86296
