4.64692,5.61356,5.47680,5.69941,5.62152,6.59443,5.87154,4.66899,9.19671,9.00424,9.77146,11.99481,9.79103,11.49962,10.69077,9.46431,10.10156,9.27911,9.49475,8.89961,9.19801,8.81715,8.65047,8.42971,7.98916,7.78430,0.87130,0.89684,0.89420
15.12887,15.83878,14.96089,15.05885,15.57624,15.12902,15.11585,11.10259,13.75981,13.19022,13.00988,12.32818,12.37210,12.08668,12.31083,12.39745,11.83328,11.77615,11.69024,11.43965,11.23452,11.31310,10.68350,10.70466,10.22951,10.02078,1.04716,1.37746,1.42991
2.00112,1.94528,1.63145,1.50013,1.61954,1.40915,1.47787,0.99439,1.48041,1.42284,1.62947,1.60670,1.69006,1.56772,1.74313,1.62544,1.60452,1.50095,1.39947,1.41524,1.35121,1.36991,1.38517,1.32591,1.39205,1.35749,0.25968,0.16048,0.35915
10.89264,10.38899,9.42748,10.29880,10.42453,10.22987,9.65740,8.09082,9.08665,9.34744,8.62392,8.18610,7.89729,7.64425,7.73608,7.47426,7.41588,7.11165,6.80855,6.71358,6.46903,6.43209,6.09948,6.01152,5.79933,5.66612,0.77897,0.77082,0.93584
2.00157,2.27644,2.21051,2.44934,2.33441,2.45549,2.30442,1.88364,2.32119,2.42278,2.33440,2.60679,2.76126,2.56490,2.87204,2.84512,2.48710,2.61835,2.37108,2.19530,2.24464,2.15809,2.15483,2.17454,2.07518,2.04773,0.25432,0.39871,0.35962
2.23686,2.33322,2.10689,2.75059,2.42968,2.54577,2.47718,2.03359,2.44097,2.80708,2.33418,2.35773,2.58268,2.33355,2.61240,2.50073,2.57552,2.35235,2.54517,2.33476,2.27038,2.23702,2.15973,2.07423,2.09836,2.00029,0.29169,0.42046,0.30355
11.18423,10.33118,11.16876,11.40521,12.00305,11.72592,12.44305,8.92822,12.81056,12.27378,11.86037,10.98346,11.11881,10.78161,10.91720,10.94733,10.13179,9.98735,9.82199,9.56673,9.44726,9.21905,8.96824,8.73509,8.59483,8.36075,1.02070,1.15356,1.28010
6.35649,6.66966,6.58182,6.55447,6.71484,7.09473,6.82290,5.17974,6.95714,6.11434,6.00579,5.42800,5.24902,4.93143,5.00528,4.85004,4.69901,4.65073,4.60415,4.46842,4.37826,4.31935,4.18371,4.09749,4.02588,3.93115,0.54618,0.48304,0.68001
17.93581,17.72992,16.68983,16.50805,15.96099,14.99296,15.28277,10.94936,14.60006,14.74052,14.72973,15.18116,15.95885,15.01951,15.89793,15.32723,14.12051,13.86406,12.94198,12.70566,12.26633,12.40176,11.91825,11.64470,11.48299,11.31912,1.39967,1.62618,1.63678
112.96903,109.08413,109.41135,106.56305,113.07956,106.21986,110.77160,70.97411,107.52755,99.89674,99.85364,93.51670,94.19902,90.91154,91.72412,89.48954,85.23483,83.24785,82.17535,79.19551,78.72794,76.37980,75.53302,73.28604,71.76411,70.62423,7.87161,9.47014,10.59138
6.58864,6.72307,6.05900,6.30359,5.90742,5.63863,6.17065,4.18181,5.68159,5.65377,5.92922,5.21456,5.61731,4.96881,5.06331,4.68569,4.70279,4.35550,4.28757,4.10801,4.05543,3.89133,3.81992,3.70293,3.63723,3.55051,0.34411,0.46660,0.50147
0.70513,0.55668,0.68437,0.55135,0.57150,0.50018,0.52200,0.38879,0.55993,0.61506,0.62965,0.75159,0.82727,0.86587,0.80743,0.93814,0.96909,0.94128,0.97031,0.86235,0.86658,0.89484,0.79609,0.80133,0.78148,0.76198,0.15751,0.05437,0.06543
0.88286,0.83294,0.89546,0.95139,1.04758,0.86354,1.13086,0.55057,1.00060,0.73007,0.81547,0.71381,0.68978,0.66743,0.67755,0.62474,0.63734,0.58807,0.57206,0.55726,0.54185,0.52802,0.51267,0.50044,0.48826,0.47681,-0.07677,0.07671,0.14401
4.47394,3.99920,3.68650,3.69858,3.90614,3.45574,3.60747,2.54596,4.76270,4.65657,4.66597,4.60802,5.87035,4.36437,5.74573,4.34386,4.24890,4.23642,4.11967,3.99998,3.94399,4.00666,3.85301,3.87198,3.76069,3.66510,0.38723,0.68230,0.48819
10.35529,9.55750,10.63750,9.89671,10.29030,10.13666,10.68723,7.27266,10.83386,9.34974,9.48655,8.83873,9.06643,8.56068,9.00082,8.65803,8.32762,8.10217,8.04062,7.84747,7.81916,7.43639,7.29706,7.08622,7.00716,6.79295,0.75501,0.95394,1.12237
0.64630,0.55456,0.68335,0.64992,0.71452,0.59080,0.78247,0.40431,0.68009,0.50058,0.51951,0.46423,0.44927,0.46665,0.48391,0.46828,0.45474,0.47217,0.45671,0.44569,0.43277,0.39621,0.38623,0.40021,0.38988,0.38158,0.04528,0.11387,0.01382
