2.44444,2.67857,2.72414,2.76667,2.87097,2.90625,3.06061,3.17647,3.22857,3.13889,3.35135,3.34211,3.43590,3.55000,3.68293
8.81481,9.14286,9.41379,9.60000,9.74194,10.03125,10.33333,10.35294,10.37143,10.55556,10.89189,10.86842,11.00000,11.17500,11.43902
5.14815,5.28571,5.41379,5.76667,5.83871,6.09375,6.06061,6.02941,6.02857,6.02778,5.97297,6.02632,6.07692,6.37500,6.51220
6.29630,6.71429,6.68966,6.83333,6.93548,7.00000,7.24242,7.29412,7.31429,7.16667,7.13514,7.18421,7.38462,7.47500,7.65854
3.88889,4.25000,4.24138,4.40000,4.74194,4.75000,4.81818,4.97059,5.00000,5.05556,5.13514,5.13158,5.33333,5.45000,5.46341
6.29630,6.60714,6.79310,6.93333,6.83871,6.87500,6.96970,7.08824,7.17143,7.25000,7.21622,7.26316,7.25641,7.20000,7.12195
10.44444,10.85714,11.44828,11.63333,11.48387,11.62500,12.15152,12.17647,12.57143,12.58333,12.54054,12.39474,12.58974,12.87500,12.87805
4.77778,5.21429,5.44828,5.60000,5.77419,5.93750,6.24242,6.32353,6.45714,6.41667,6.62162,6.57895,6.61538,6.65000,6.68293
4.37037,4.60714,5.03448,5.36667,5.54839,5.84375,5.90909,6.11765,6.40000,6.77778,7.18919,7.55263,7.89744,8.25000,8.43902
6.81481,6.89286,7.41379,7.36667,7.64516,7.93750,8.48485,8.94118,9.28571,9.38889,9.45946,9.76316,10.20513,10.52500,10.60976
2.40741,2.46429,2.51724,2.60000,2.58065,2.62500,2.72727,2.64706,2.60000,2.77778,2.75676,2.71053,2.74359,2.72500,2.82927
3.07407,3.57143,3.55172,3.96667,4.09677,4.18750,4.54545,4.88235,5.08571,5.47222,5.64865,5.68421,5.97436,6.17500,6.46341
4.00000,4.17857,4.24138,4.20000,4.22581,4.46875,4.54545,4.61765,4.77143,4.97222,4.94595,4.97368,5.05128,5.17500,5.36585
12.00000,11.96429,11.96552,12.00000,11.90323,11.65625,11.45455,11.38235,11.17143,11.16667,10.94595,10.76316,10.71795,10.52500,10.53659
11.77778,12.46429,12.72414,12.86667,13.16129,13.03125,13.03030,13.08824,13.00000,12.94444,13.00000,13.26316,13.64103,13.70000,13.87805
0.33333,0.32143,0.34483,0.33333,0.35484,0.37500,0.36364,0.35294,0.37143,0.36111,0.35135,0.34211,0.33333,0.32500,0.43902
9.59259,9.67857,9.79310,9.86667,9.90323,10.00000,10.03030,10.00000,10.14286,10.44444,10.21622,10.21053,10.41026,10.62500,10.87805
4.29630,4.21429,4.31034,4.23333,4.19355,4.15625,4.18182,4.26471,4.31429,4.47222,4.81081,4.78947,4.92308,4.95000,5.19512
5.62963,5.82143,6.44828,6.63333,6.74194,7.00000,7.21212,7.41176,7.51429,7.75000,7.86486,7.94737,8.15385,8.45000,8.56098
3.48148,3.75000,4.17241,4.36667,4.29032,4.34375,4.48485,4.55882,4.54286,4.58333,4.56757,4.71053,4.61538,4.60000,4.60976
3.40741,3.67857,3.68966,3.80000,3.70968,3.75000,3.78788,3.94118,3.91429,4.30556,4.35135,4.28947,4.28205,4.32500,4.43902
4.40741,4.57143,4.86207,4.73333,4.80645,5.03125,5.36364,5.52941,5.48571,5.52778,5.43243,5.63158,5.71795,5.97500,6.24390
2.44444,3.10714,3.17241,3.10000,3.06452,3.06250,3.06061,3.05882,3.00000,3.36111,3.35135,3.84211,4.00000,4.05000,4.17073
4.96296,5.46429,5.75862,6.10000,6.22581,6.50000,6.81818,6.97059,7.22857,7.33333,7.29730,7.47368,7.71795,7.72500,7.82927
3.81481,3.75000,3.75862,3.70000,3.64516,3.75000,3.75758,3.76471,4.00000,4.19444,4.10811,4.10526,4.25641,4.55000,4.65854
12.62963,12.75000,13.06897,13.13333,13.45161,13.50000,13.81818,13.64706,13.37143,13.66667,14.18919,13.84211,13.71795,13.65000,13.68293
7.25926,7.21429,7.31034,7.20000,7.22581,7.31250,7.30303,7.23529,7.11429,6.94444,6.78378,6.73684,6.74359,6.70000,6.65854
6.66667,6.60714,6.51724,6.56667,6.51613,6.56250,6.48485,6.35294,6.42857,6.36111,6.27027,6.13158,6.12821,6.20000,6.26829
12.25926,12.53571,12.89655,13.06667,13.06452,13.00000,13.00000,13.08824,13.17143,13.50000,13.59459,13.55263,13.69231,13.77500,13.65854
3.81481,3.78571,3.79310,3.96667,4.06452,4.40625,4.57576,4.58824,4.60000,4.63889,4.64865,4.57895,4.58974,4.55000,4.60976
5.18519,5.07143,5.34483,5.46667,5.51613,5.71875,5.90909,6.00000,6.31429,6.41667,6.62162,6.60526,6.84615,6.97500,6.95122
6.11111,6.42857,6.68966,6.76667,7.35484,7.96875,8.81818,9.26471,9.80000,10.05556,9.91892,9.81579,10.00000,10.27500,10.36585
7.11111,7.14286,7.37931,7.53333,7.58065,7.78125,8.06061,8.29412,8.28571,8.33333,8.32432,8.26316,8.23077,8.15000,8.12195
4.55556,4.75000,4.65517,4.80000,4.83871,4.75000,4.90909,5.05882,5.31429,5.36111,5.27027,5.23684,5.25641,5.12500,5.07317
5.51852,5.50000,5.86207,5.76667,5.93548,6.28125,6.54545,6.70588,7.00000,7.55556,7.45946,7.47368,7.48718,7.67500,8.12195
9.70370,9.82143,10.06897,10.16667,10.03226,10.18750,10.36364,10.41176,10.57143,10.63889,10.48649,10.39474,10.25641,10.22500,10.21951
7.37037,7.32143,7.44828,7.46667,7.58065,7.62500,7.78788,8.00000,8.08571,8.27778,8.37838,8.36842,8.35897,8.32500,8.14634
5.51852,5.67857,5.79310,6.03333,6.06452,6.00000,6.15152,6.32353,6.31429,6.36111,6.32432,6.18421,6.05128,6.05000,6.29268
8.22222,8.71429,8.72414,8.66667,8.70968,8.78125,9.03030,9.02941,9.17143,9.47222,9.62162,9.50000,9.69231,9.85000,9.95122
