17.65156,10.96098,17.25833,14.97199,8.37159,6.10004,10.02714,9.47661,13.90986,9.74444,11.23065,8.99160,6.46686,7.00153,8.44587,7.18122,10.55771,6.77796,11.26834,7.16703,34.37591,9.74970,18.39572,11.53529,23.57847,16.46677,14.62934,9.41020,6.93036,4.83882,6.23832,5.36107,5.29678,4.42712,4.56106,2.24775,2.19494,1.21924,1.23967,1.19851,1.53923,0.82677,1.95501
11.50532,4.16657,14.87857,14.65689,11.59044,5.74689,21.91063,21.39078,26.05424,27.42418,26.78014,27.43522,9.89164,30.24964,21.45603,14.42595,19.99437,13.42901,19.28912,14.22872,13.80683,4.31613,18.61712,5.41498,8.87050,6.81546,7.33520,7.47478,5.27713,4.07236,6.62477,5.55136,5.89020,4.95715,5.53347,2.33697,2.50004,1.79221,1.80908,1.75885,1.98496,1.20224,2.16298
3.85131,8.41150,5.17808,9.95065,7.31194,4.79264,7.76667,4.60977,13.88963,5.54276,7.12362,5.41165,4.55681,6.56463,3.66384,2.98898,4.52830,1.97260,4.58075,2.64878,2.84700,1.98728,7.60727,1.78228,4.05384,4.04097,2.71366,3.00682,2.00326,1.67143,2.55252,2.07170,2.17076,1.99024,2.38777,0.98374,1.33107,1.20800,1.02829,1.14798,1.53021,0.70777,1.69997
14.77391,12.64802,20.74424,18.01233,18.06242,6.54932,29.48770,20.94147,27.73179,22.55706,16.88854,22.39922,10.18051,16.66212,9.65088,4.73699,13.16862,10.97064,12.57716,7.44894,7.92067,3.61579,5.24294,2.81301,5.84637,4.67775,3.39621,3.31834,2.51332,2.22461,3.01653,2.28733,2.44397,2.24236,2.75979,0.98823,1.31033,1.10652,0.95724,1.18447,1.14491,0.66435,1.50833
23.00355,8.99157,11.73157,9.43806,5.84665,5.30383,14.64185,5.80410,6.00105,5.21449,8.64481,5.69517,4.74251,5.95676,3.32960,3.29680,5.84700,2.95702,5.28228,3.45106,4.37649,2.18451,10.41105,2.16580,6.61614,5.89644,4.38447,4.61309,2.18979,2.03254,3.59718,1.96279,2.32697,2.16946,2.29278,1.12603,1.29911,1.25835,1.09241,1.14499,1.42974,0.75355,1.84952
5.93774,5.27539,5.19270,12.08358,9.05177,6.28662,7.34442,5.42299,6.28478,6.05835,7.75219,5.88474,4.66383,6.02981,3.63070,2.99175,5.60041,4.39933,6.14141,4.07101,4.19912,2.22154,4.56196,1.68045,4.54368,5.36716,3.07110,4.49377,2.29679,2.07021,2.45899,2.72819,3.06632,2.41406,2.33406,0.98299,1.33935,1.14759,1.03356,1.12226,1.32747,0.75383,2.16002
12.20069,24.62494,23.77706,24.38733,13.71937,5.53727,20.66244,17.21477,20.33465,18.19386,20.56772,18.27405,7.37486,15.76389,10.34380,10.71903,14.38081,13.27063,17.27843,11.37645,11.71136,6.06095,21.04082,7.12467,10.58409,8.24748,7.57567,9.24259,4.39585,3.30556,4.89743,4.15521,4.11784,4.06641,3.88034,1.58618,1.80235,1.55406,1.44971,1.63559,2.00071,1.00062,2.27340
16.71919,16.02333,13.50515,19.48805,10.88431,4.88554,20.18301,8.95885,12.85736,11.00864,13.45390,11.27882,6.35654,7.27121,7.22502,6.04281,8.68928,6.40616,9.39090,6.20435,7.95979,2.99145,4.65496,2.86245,4.29981,3.65271,2.34917,3.73116,1.52509,1.60638,2.73627,2.18436,2.31523,2.17439,2.31678,1.04492,1.16588,1.17801,1.03818,1.12492,1.47516,0.70358,1.85794
13.66116,42.79453,33.07048,37.93516,22.39270,6.01085,41.95888,29.21527,33.76039,29.82786,26.84349,29.73060,11.69699,24.05943,15.87766,11.21790,14.76013,8.38117,13.32324,9.99624,7.90597,6.98429,32.82246,9.20791,18.37504,12.95342,14.26286,12.35899,6.81577,4.77377,7.88235,3.28219,3.96011,3.39123,4.30225,1.68977,1.84031,1.81452,1.45096,1.81605,2.22521,0.91210,3.17190
205.77368,165.29840,223.60976,250.54361,130.73149,27.34371,211.04262,129.87747,155.92303,139.98914,99.18017,132.88718,39.30264,105.33071,81.48533,64.33072,86.16888,74.87496,93.18456,70.25832,63.31396,29.50140,102.14431,40.59869,51.81609,33.69561,40.42926,43.18440,22.15207,15.74360,20.27403,18.49075,17.79246,15.58348,16.78968,8.14501,7.60172,6.10848,6.54815,6.29216,6.57140,2.95815,12.48293
